date,school_board,closed,snowfall_overnight_cm,snowfall_24h_cm,temp_min_overnight_c,wind_gust_overnight_kmh
2021-12-16,PDSB,0,0.0,0.0,7.650000095367432,34.20000076293945
2021-12-16,YRDSB,0,0.0,0.0,6.400000095367432,39.599998474121094
2021-12-16,HCDSB,0,0.0,0.0,9.33899974822998,41.39999771118164
2021-12-17,TDSB,0,0.0,0.0,3.6500000953674316,72.0
2021-12-17,DPCDSB,0,0.0,0.0,3.75,64.79999542236328
2021-12-17,PDSB,0,0.0,0.0,3.75,64.79999542236328
2021-12-17,YRDSB,0,0.0,0.0,2.1500000953674316,71.27999877929688
2021-12-17,HCDSB,0,0.0,0.0,4.738999843597412,69.83999633789062
2021-12-20,TDSB,0,0.0,0.0,-13.300000190734863,18.35999870300293
2021-12-20,DPCDSB,0,0.0,0.0,-10.800000190734863,17.280000686645508
2021-12-20,PDSB,0,0.0,0.0,-10.800000190734863,17.280000686645508
2021-12-20,YRDSB,0,0.0,0.0,-14.199999809265137,18.35999870300293
2021-12-20,HCDSB,0,0.0,0.0,-6.160999774932861,24.119998931884766
2021-12-21,TDSB,0,0.0,0.0,0.25,39.23999786376953
2021-12-21,DPCDSB,0,0.0,0.0,0.3499999940395355,29.51999855041504
2021-12-21,PDSB,0,0.0,0.0,0.3499999940395355,29.51999855041504
2021-12-21,YRDSB,0,0.0,0.0,-0.75,36.0
2021-12-21,HCDSB,0,0.0,0.0,2.239000082015991,40.31999969482422
2021-12-22,TDSB,0,0.0,0.0,0.44999998807907104,35.279998779296875
2021-12-22,DPCDSB,0,0.0,0.0,-0.25,36.71999740600586
2021-12-22,PDSB,0,0.0,0.0,-0.25,36.71999740600586
2021-12-22,YRDSB,0,0.0,0.034999999403953555,-0.949999988079071,34.560001373291016
2021-12-22,HCDSB,0,0.0,0.007000000029802322,1.3890000581741333,41.39999771118164
2021-12-23,TDSB,0,0.014000000059604644,0.014000000059604644,-6.150000095367432,28.799999237060547
2021-12-23,DPCDSB,0,0.007000000029802322,0.04199999868869782,-4.349999904632568,33.47999954223633
2021-12-23,PDSB,0,0.007000000029802322,0.04199999868869782,-4.349999904632568,33.47999954223633
2021-12-23,YRDSB,0,0.0,0.0,-6.349999904632568,36.71999740600586
2021-12-23,HCDSB,0,0.034999999403953555,0.04200000166893005,-3.010999917984009,36.71999740600586
2021-12-24,TDSB,0,0.175,0.19600000381469726,-1.4500000476837158,28.440000534057617
2021-12-24,DPCDSB,0,0.18900001049041748,0.18900001049041748,-1.600000023841858,24.479999542236328
2021-12-24,PDSB,0,0.18900001049041748,0.18900001049041748,-1.600000023841858,24.479999542236328
2021-12-24,YRDSB,0,0.175,0.2240000009536743,-3.5999999046325684,31.68000030517578
2021-12-24,HCDSB,0,0.1259999990463257,0.1259999990463257,-0.5610000491142273,32.03999710083008
2021-12-27,TDSB,0,0.0,0.21000001430511475,-7.25,25.919998168945312
2021-12-27,DPCDSB,0,0.0,0.2240000009536743,-6.150000095367432,23.03999900817871
2021-12-27,PDSB,0,0.0,0.2240000009536743,-6.150000095367432,23.03999900817871
2021-12-27,YRDSB,0,0.0,0.10499999523162842,-8.0,30.96000099182129
2021-12-27,HCDSB,0,0.0,0.25899999141693114,-4.060999870300293,31.319997787475586
2021-12-28,TDSB,0,0.0,0.007000000029802322,0.15000000596046448,44.279998779296875
2021-12-28,DPCDSB,0,0.0,0.021000000834465026,0.05000000074505806,32.76000213623047
2021-12-28,PDSB,0,0.0,0.021000000834465026,0.05000000074505806,32.76000213623047
2021-12-28,YRDSB,0,0.0,0.007000000029802322,-2.450000047683716,42.47999954223633
2021-12-28,HCDSB,0,0.0,0.034999999403953555,1.1890000104904175,33.839996337890625
2021-12-29,TDSB,0,0.11899999380111695,0.1190000057220459,-1.149999976158142,18.35999870300293
2021-12-29,DPCDSB,0,0.16100001335144043,0.16100000143051146,-1.7000000476837158,17.280000686645508
2021-12-29,PDSB,0,0.16100001335144043,0.16100000143051146,-1.7000000476837158,17.280000686645508
2021-12-29,YRDSB,0,0.08399999737739564,0.0840000033378601,-2.25,15.84000015258789
2021-12-29,HCDSB,0,0.1680000066757202,0.16799999475479127,0.039000000804662704,31.319997787475586
2021-12-30,TDSB,0,0.0,0.0,0.3499999940395355,18.719999313354492
2021-12-30,DPCDSB,0,0.0,0.0,0.10000000149011612,17.280000686645508
2021-12-30,PDSB,0,0.0,0.0,0.10000000149011612,17.280000686645508
2021-12-30,YRDSB,0,0.0,0.007000000029802322,-0.5,18.35999870300293
2021-12-30,HCDSB,0,0.0,0.0,1.1890000104904175,20.880001068115234
2021-12-31,TDSB,0,0.0,0.0,-3.950000047683716,13.679999351501465
2021-12-31,DPCDSB,0,0.0,0.0,-2.1500000953674316,9.720000267028809
2021-12-31,PDSB,0,0.0,0.0,-2.1500000953674316,9.720000267028809
2021-12-31,YRDSB,0,0.0,0.0,-4.900000095367432,12.239999771118164
2021-12-31,HCDSB,0,0.0,0.014000000059604644,1.6890000104904175,11.879999160766602
2022-01-03,TDSB,0,0.0,0.0,-10.350000381469727,28.799999237060547
2022-01-03,DPCDSB,0,0.0,0.0,-11.800000190734863,19.440000534057617
2022-01-03,PDSB,0,0.0,0.0,-11.800000190734863,19.440000534057617
2022-01-03,YRDSB,0,0.0,0.0,-12.25,29.51999855041504
2022-01-03,HCDSB,0,0.0,0.0,-10.011000633239746,28.799999237060547
2022-01-04,TDSB,0,0.0,0.0,-7.5,26.280000686645508
2022-01-04,DPCDSB,0,0.0,0.0,-8.050000190734863,30.599998474121094
2022-01-04,PDSB,0,0.0,0.0,-8.050000190734863,30.599998474121094
2022-01-04,YRDSB,0,0.0,0.0,-9.149999618530273,30.599998474121094
2022-01-04,HCDSB,0,0.0,0.0,-5.710999965667725,36.71999740600586
2022-01-05,TDSB,0,0.0,0.021000000834465026,-1.25,28.799999237060547
2022-01-05,DPCDSB,0,0.0,0.0,-2.049999952316284,20.51999855041504
2022-01-05,PDSB,0,0.0,0.0,-2.049999952316284,20.51999855041504
2022-01-05,YRDSB,0,0.0,0.06299999952316285,-2.0999999046325684,33.839996337890625
2022-01-05,HCDSB,0,0.0,0.0,-1.8609999418258667,19.440000534057617
2022-01-06,TDSB,0,0.0,0.0,-5.550000190734863,48.959999084472656
2022-01-06,DPCDSB,0,0.0,0.0,-6.699999809265137,48.959999084472656
2022-01-06,PDSB,0,0.0,0.0,-6.699999809265137,48.959999084472656
2022-01-06,YRDSB,0,0.0,0.06999999880790711,-5.849999904632568,48.23999786376953
2022-01-06,HCDSB,0,0.0,0.0,-5.960999965667725,63.0
2022-01-07,TDSB,0,0.0,0.0,-5.949999809265137,21.959999084472656
2022-01-07,DPCDSB,0,0.0,0.0,-5.5,17.639999389648438
2022-01-07,PDSB,0,0.0,0.0,-5.5,17.639999389648438
2022-01-07,YRDSB,0,0.007000000029802322,0.056000006198883054,-7.400000095367432,19.079999923706055
2022-01-07,HCDSB,0,0.0,0.0,-4.560999870300293,28.079999923706055
2022-01-10,TDSB,0,0.0,0.05600000023841858,-8.199999809265137,47.880001068115234
2022-01-10,DPCDSB,0,0.0,0.007000000029802322,-7.800000190734863,44.63999557495117
2022-01-10,PDSB,0,0.0,0.007000000029802322,-7.800000190734863,44.63999557495117
2022-01-10,YRDSB,0,0.0,0.04200000166893005,-9.399999618530273,43.560001373291016
2022-01-10,HCDSB,0,0.0,0.007000000029802322,-6.261000156402588,50.03999710083008
2022-01-11,TDSB,0,0.014000000059604644,0.021000000834465026,-18.049999237060547,42.119998931884766
2022-01-11,DPCDSB,0,0.021000000834465026,0.021000000834465026,-16.700000762939453,47.880001068115234
2022-01-11,PDSB,0,0.021000000834465026,0.021000000834465026,-16.700000762939453,47.880001068115234
2022-01-11,YRDSB,0,0.04200000166893005,0.04200000166893005,-20.450000762939453,44.279998779296875
2022-01-11,HCDSB,0,0.007000000029802322,0.007000000029802322,-13.111000061035156,50.39999771118164
2022-01-12,TDSB,0,0.007000000029802322,0.007000000029802322,-7.400000095367432,51.119998931884766
2022-01-12,DPCDSB,0,0.0,0.0,-7.050000190734863,41.03999710083008
2022-01-12,PDSB,0,0.0,0.0,-7.050000190734863,41.03999710083008
2022-01-12,YRDSB,0,0.0,0.0,-9.5,52.19999694824219
2022-01-12,HCDSB,0,0.0,0.0,-5.660999774932861,57.23999786376953
2022-01-13,TDSB,0,0.0,0.014000000059604644,-1.9500000476837158,13.679999351501465
2022-01-13,DPCDSB,0,0.0,0.0,-1.75,12.959999084472656
2022-01-13,PDSB,0,0.0,0.0,-1.75,12.959999084472656
2022-01-13,YRDSB,0,0.0,0.0,-2.3499999046325684,16.919998168945312
2022-01-13,HCDSB,0,0.0,0.02800000011920929,-0.41099998354911804,17.639999389648438
2022-01-14,TDSB,0,0.0,0.0,-4.5,26.639999389648438
2022-01-14,DPCDSB,0,0.0,0.0,-4.699999809265137,23.399999618530273
2022-01-14,PDSB,0,0.0,0.0,-4.699999809265137,23.399999618530273
2022-01-14,YRDSB,0,0.0,0.0,-4.75,20.880001068115234
2022-01-14,HCDSB,0,0.0,0.0,-2.9609999656677246,26.280000686645508
2022-01-17,TDSB,1,0.175,2.4779998779296877,-4.0,33.839996337890625
2022-01-17,DPCDSB,1,0.19600000381469726,2.1349998474121095,-5.150000095367432,24.119998931884766
2022-01-17,PDSB,0,0.19600000381469726,2.1349998474121095,-5.150000095367432,24.119998931884766
2022-01-17,YRDSB,1,0.11200000047683716,2.21200008392334,-7.099999904632568,30.23999786376953
2022-01-17,HCDSB,1,0.26599998474121095,2.268000030517578,-3.2109999656677246,27.35999870300293
2022-01-18,TDSB,0,0.021000000834465026,0.021000000834465026,-4.699999809265137,48.599998474121094
2022-01-18,DPCDSB,1,0.0,0.0,-4.849999904632568,43.91999816894531
2022-01-18,PDSB,1,0.0,0.0,-4.849999904632568,43.91999816894531
2022-01-18,YRDSB,0,0.049000000953674315,0.0909999966621399,-5.949999809265137,52.19999694824219
2022-01-18,HCDSB,1,0.0,0.014000000059604644,-4.111000061035156,38.880001068115234
2022-01-19,TDSB,0,0.07699999809265137,0.13999999761581422,-8.800000190734863,43.91999816894531
2022-01-19,DPCDSB,0,0.07000000476837158,0.18200000524520873,-6.699999809265137,34.20000076293945
2022-01-19,PDSB,0,0.07000000476837158,0.18200000524520873,-6.699999809265137,34.20000076293945
2022-01-19,YRDSB,0,0.07699999809265137,0.4059999942779541,-10.850000381469727,51.119998931884766
2022-01-19,HCDSB,0,0.06299999952316285,0.07699999809265137,-3.4110000133514404,37.79999923706055
2022-01-20,TDSB,0,0.0,0.0,-9.600000381469727,36.36000061035156
2022-01-20,DPCDSB,0,0.0,0.0,-9.300000190734863,37.439998626708984
2022-01-20,PDSB,0,0.0,0.0,-9.300000190734863,37.439998626708984
2022-01-20,YRDSB,0,0.007000000029802322,0.007000000029802322,-11.75,42.839996337890625
2022-01-20,HCDSB,0,0.0,0.0,-7.160999774932861,41.39999771118164
2022-01-21,TDSB,0,0.0,0.0,-22.350000381469727,16.19999885559082
2022-01-21,DPCDSB,0,0.0,0.0,-23.100000381469727,16.19999885559082
2022-01-21,PDSB,0,0.0,0.0,-23.100000381469727,16.19999885559082
2022-01-21,YRDSB,0,0.0,0.0,-21.200000762939453,14.039999961853027
2022-01-21,HCDSB,0,0.0,0.0,-16.51099967956543,23.759998321533203
2022-01-24,TDSB,0,0.0,0.20299999713897704,-21.399999618530273,18.719999313354492
2022-01-24,DPCDSB,0,0.0,0.16100001335144043,-21.149999618530273,19.440000534057617
2022-01-24,PDSB,0,0.0,0.16100001335144043,-21.149999618530273,19.440000534057617
2022-01-24,YRDSB,0,0.0,0.175,-22.299999237060547,18.35999870300293
2022-01-24,HCDSB,0,0.0,0.1680000066757202,-17.01099967956543,31.319997787475586
2022-01-25,TDSB,0,0.04899999797344208,0.049000000953674315,-9.949999809265137,21.959999084472656
2022-01-25,DPCDSB,0,0.04199999868869782,0.04200000166893005,-9.050000190734863,26.639999389648438
2022-01-25,PDSB,0,0.04199999868869782,0.04200000166893005,-9.050000190734863,26.639999389648438
2022-01-25,YRDSB,0,0.034999999403953555,0.03500000238418579,-10.649999618530273,22.68000030517578
2022-01-25,HCDSB,0,0.04199999868869782,0.04199999868869782,-6.861000061035156,31.319997787475586
2022-01-26,TDSB,0,0.0,0.02800000011920929,-20.950000762939453,22.68000030517578
2022-01-26,DPCDSB,0,0.0,0.014000000059604644,-22.600000381469727,17.280000686645508
2022-01-26,PDSB,0,0.0,0.014000000059604644,-22.600000381469727,17.280000686645508
2022-01-26,YRDSB,0,0.0,0.0,-21.950000762939453,20.15999984741211
2022-01-26,HCDSB,0,0.0,0.007000000029802322,-15.91100025177002,19.440000534057617
2022-01-27,TDSB,0,0.0,0.0,-13.25,27.0
2022-01-27,DPCDSB,0,0.0,0.014000000059604644,-15.25,21.239999771118164
2022-01-27,PDSB,0,0.0,0.014000000059604644,-15.25,21.239999771118164
2022-01-27,YRDSB,0,0.0,0.0,-14.0,35.279998779296875
2022-01-27,HCDSB,0,0.0,0.02800000011920929,-11.41100025177002,30.599998474121094
2022-01-28,TDSB,0,0.0,0.0,-6.199999809265137,34.560001373291016
2022-01-28,DPCDSB,0,0.0,0.0,-6.150000095367432,26.639999389648438
2022-01-28,PDSB,0,0.0,0.0,-6.150000095367432,26.639999389648438
2022-01-28,YRDSB,0,0.02800000011920929,0.02800000011920929,-7.050000190734863,41.39999771118164
2022-01-28,HCDSB,0,0.0,0.0,-4.710999965667725,40.68000030517578
2022-01-31,TDSB,0,0.0,0.007000000029802322,-15.0,16.559999465942383
2022-01-31,DPCDSB,0,0.0,0.0,-14.949999809265137,15.119998931884766
2022-01-31,PDSB,0,0.0,0.0,-14.949999809265137,15.119998931884766
2022-01-31,YRDSB,0,0.0,0.007000000029802322,-11.949999809265137,15.119998931884766
2022-01-31,HCDSB,0,0.0,0.0,-10.361000061035156,21.599998474121094
2022-02-01,TDSB,0,0.0,0.0,-8.100000381469727,22.68000030517578
2022-02-01,DPCDSB,0,0.0,0.0,-9.899999618530273,19.440000534057617
2022-02-01,PDSB,0,0.0,0.0,-9.899999618530273,19.440000534057617
